cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiRect.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiRange.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiPoint.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiModule.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiMapView.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiHost.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiDimension.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiColor.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiBlob.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiBase.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiAnimation.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiAction.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/Ti3DMatrix.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/PlatformModule.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/OperationQueue.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/NetworkModule.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/Mimetypes.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/MediaModule.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/MapModule.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/ImageLoader.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/GestureModule.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/GeolocationModule.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/ContactsModule.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/Bridge.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/AppModule.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/APIModule.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/AnalyticsModule.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUIScrollView.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUIWebView.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/GDataXMLNode.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
